DATE,UPI APP,VOL(Million),VOL(Cr),Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12
30/11/2022,India Post Payments Bank Apps,4.66,58914.00%,-,-,-,-,-,-,4.66,589.14
30/11/2022,Indian Bank Apps,0.23,6720.00%,-,-,-,-,-,-,0.23,67.2
30/11/2022,Indian Overseas Bank Apps,0.01,248.00%,-,-,-,-,-,-,0.01,2.48
30/11/2022,IndusInd Bank Apps,1.2,122413.00%,-,-,-,-,-,-,1.2,"1,224.13"
30/11/2022,Janata Sahakari Bank Apps,0.01,399.00%,-,-,-,-,-,-,0.01,3.99
30/11/2022,Jio Payments Bank Apps,1.31,9623.00%,-,-,-,-,-,-,1.31,96.23
30/11/2022,Jupiter,2.16,27552.00%,-,-,-,-,-,-,2.16,275.52
30/11/2022,Karnataka Bank Apps,0.4,7482.00%,-,-,-,-,-,-,0.4,74.82
30/11/2022,Karur Vysya Bank Apps,0.04,1623.00%,-,-,-,-,-,-,0.04,16.23
30/11/2022,Kotak Mahindra Bank Apps,10.93,230490.00%,-,-,0,0.00%,-,-,10.93,"2,304.90"
30/11/2022,MakeMyTrip,0.02,769.00%,-,-,-,-,-,-,0.02,7.69
30/11/2022,Mobikwik,3.46,76267.00%,-,-,-,-,-,-,3.46,762.67
30/11/2022,NSDL Payments Bank Apps,0.02,270.00%,-,-,-,-,-,-,0.02,2.7
30/11/2022,Paytm Payments Bank App,973.85,10900843.00%,412.00%,1481.00%,0.37,49176.00%,103.13,"19,290.91","1,081.47","128,805.91"
30/11/2022,PhonePe,"3,418.75",59132761.00%,-,-,-,-,-,-,"3,418.75","591,327.61"
31/12/2022,Airtel Payments Bank Apps,8.69,68155.00%,-,-,0,0.00%,0,0.12,8.7,681.67
31/12/2022,Allahabad Bank Apps,0.03,975.00%,-,-,-,-,-,-,0.03,9.75
31/12/2022,Amazon Pay,69.61,662166.00%,-,-,-,-,-,-,69.61,"6,621.66"
31/12/2022,AU Small Finance Bank Apps,0.58,17747.00%,-,-,-,-,-,-,0.58,177.47
31/12/2022,Axis Bank Apps,7.26,124636.00%,5827.00%,5630.00%,0.03,244.00%,-,-,65.56,"1,305.09"
31/12/2022,Bajaj Finserv,4.56,64771.00%,-,-,-,-,-,-,4.56,647.71
31/12/2022,Bandhan Bank Apps,0.01,153.00%,-,-,-,-,-,-,0.01,1.53
31/12/2022,Bank of Baroda Apps,1.02,39756.00%,-,-,0,0.00%,-,-,1.02,397.56
31/12/2022,Bank of India Apps,0.22,6432.00%,-,-,-,-,-,-,0.22,64.32
31/12/2022,Bank of Maharashtra Apps,0.08,1991.00%,-,-,-,-,-,-,0.08,19.91
31/12/2022,BHIM,25.5,840004.00%,-,-,-,-,-,-,25.5,"8,400.04"
31/12/2022,Canara Bank Apps,1.02,27570.00%,-,-,-,-,-,-,1.02,275.7
31/12/2022,Central Bank of India Apps,0.26,6028.00%,-,-,0,5.00%,-,-,0.26,60.32
31/12/2022,Citi Bank Apps,0.09,6838.00%,-,-,0,0.00%,-,-,0.09,68.38
31/12/2022,City Union Bank Apps,0.05,1438.00%,-,-,-,-,-,-,0.05,14.38
31/12/2022,Cointab,0.05,1898.00%,-,-,-,-,-,-,0.05,18.98
31/12/2022,Cred,31.42,1962229.00%,-,-,-,-,-,-,31.42,"19,622.29"
31/12/2022,DBS Digibank Apps,0.41,17159.00%,-,-,-,-,-,-,0.41,171.59
31/12/2022,Deutsche Bank Apps,1.28,10447.00%,-,-,0,1.00%,-,-,1.28,104.49
31/12/2022,Dhanlaxmi Bank Apps,0.01,316.00%,-,-,-,-,-,-,0.01,3.16
31/12/2022,Equitas Small Finance Bank Apps,0.02,1169.00%,-,-,-,-,-,-,0.02,11.69
31/12/2022,Fampay PPI,9.7,12718.00%,-,-,0,1.00%,-,-,9.7,127.19
31/12/2022,Fave,0.08,501.00%,-,-,-,-,-,-,0.08,5.01
31/12/2022,Federal Bank Apps,4.57,59517.00%,-,-,0,1.00%,-,-,4.57,595.18
31/12/2022,Fino Payments bank Apps,0.11,749.00%,-,-,-,-,-,-,0.11,7.49
31/12/2022,Google Pay,"2,712.34",44037099.00%,-,-,-,-,-,-,"2,712.34","440,370.99"
31/12/2022,Groww,0.21,15302.00%,-,-,-,-,-,-,0.21,153.02
31/12/2022,HDFC Bank Apps,11.81,314308.00%,-,-,0,15.00%,-,-,11.81,"3,143.24"
31/12/2022,HSBC Bank Apps,0.15,7859.00%,0.00%,5.00%,0,0.00%,-,-,0.15,78.63
31/12/2022,ICICI Bank Apps,36.74,881595.00%,517.00%,41868.00%,6.38,689051.00%,-,-,48.29,"16,125.15"
31/12/2022,IDBI Bank Apps,0.07,2950.00%,-,-,-,-,-,-,0.07,29.5
31/12/2022,IDFC Bank Apps,9.55,118460.00%,-,-,0.16,13838.00%,-,-,9.7,"1,322.98"
31/12/2022,India Post Payments Bank Apps,5.55,68259.00%,-,-,-,-,-,-,5.55,682.59
31/12/2022,Indian Bank Apps,0.25,7371.00%,-,-,0,0.00%,-,-,0.25,73.71
31/12/2022,Indian Overseas Bank Apps,0.01,290.00%,-,-,-,-,-,-,0.01,2.9
31/12/2022,IndusInd Bank Apps,1.26,106240.00%,-,-,-,-,-,-,1.26,"1,062.40"
31/12/2022,Janata Sahakari Bank Apps,0.01,458.00%,-,-,-,-,-,-,0.01,4.58
31/12/2022,Jio Payments Bank Apps,1.48,10471.00%,-,-,-,-,-,-,1.48,104.71
31/12/2022,Jupiter,2.53,31803.00%,-,-,-,-,-,-,2.53,318.03
31/12/2022,Karnataka Bank Apps,0.48,9109.00%,-,-,-,-,-,-,0.48,91.09
31/12/2022,Karur Vysya Bank Apps,0.04,1487.00%,-,-,-,-,-,-,0.04,14.87
31/12/2022,Kotak Mahindra Bank Apps,11.53,248017.00%,-,-,0,1.00%,-,-,11.53,"2,480.18"
31/12/2022,MakeMyTrip,0.1,5230.00%,-,-,-,-,-,-,0.1,52.3
31/12/2022,Mobikwik,3.62,80682.00%,-,-,-,-,-,-,3.62,806.82
31/12/2022,NSDL Payments Bank Apps,0.02,295.00%,-,-,-,-,-,-,0.02,2.95
31/12/2022,Paytm Payments Bank App,"1,054.05",11806981.00%,608.00%,1686.00%,0.43,58052.00%,109.79,"20,154.47","1,170.34","138,821.66"
31/12/2022,PhonePe,"3,674.24",63934878.00%,-,-,-,-,-,-,"3,674.24","639,348.78"
31/12/2022,Punjab National Bank Apps,0.22,7670.00%,-,-,-,-,-,-,0.22,76.7
31/12/2022,Punjab Sind Bank Apps,0.03,1048.00%,-,-,-,-,-,-,0.03,10.48
31/12/2022,RBL Bank Apps,0.92,21440.00%,0.00%,1.00%,0.18,89.00%,-,-,1.1,215.3
31/01/2023,Airtel Payments Bank Apps,9.77,83452.00%,-,-,0,2.00%,0,0.1,9.77,834.63
31/01/2023,Allahabad Bank Apps,0.03,917.00%,-,-,-,-,-,-,0.03,9.17
31/01/2023,Amazon Pay,57.75,579703.00%,-,-,-,-,-,-,57.75,"5,797.03"
31/01/2023,AU Small Finance Bank Apps,0.58,18145.00%,-,-,-,-,-,-,0.58,181.45
31/01/2023,Axis Bank Apps,8.24,141965.00%,4800.00%,4347.00%,0.03,451.00%,-,-,56.28,"1,467.64"
31/01/2023,Bajaj Finserv,5.01,81240.00%,-,-,-,-,-,-,5.01,812.4
31/01/2023,Bajaj Markets,0.01,50.00%,-,-,-,-,-,-,0.01,0.5
31/01/2023,Bandhan Bank Apps,0.01,147.00%,-,-,-,-,-,-,0.01,1.47
31/01/2023,Bank of Baroda Apps,1.1,42346.00%,-,-,0,0.00%,-,-,1.1,423.46
31/01/2023,Bank of India Apps,0.24,7034.00%,-,-,-,-,-,-,0.24,70.34
31/01/2023,Bank of Maharashtra Apps,0.08,2039.00%,-,-,-,-,-,-,0.08,20.39
31/01/2023,BHIM,24.96,816465.00%,-,-,-,-,-,-,24.96,"8,164.65"
31/01/2023,Canara Bank Apps,1.08,28929.00%,-,-,-,-,-,-,1.08,289.29
31/01/2023,Central Bank of India Apps,0.31,6865.00%,-,-,0,2.00%,-,-,0.31,68.68
31/01/2023,Citi Bank Apps,0.12,7181.00%,-,-,0,0.00%,-,-,0.12,71.81
31/01/2023,City Union Bank Apps,0.05,1551.00%,-,-,-,-,-,-,0.05,15.51
31/01/2023,Cointab,0.05,2116.00%,-,-,-,-,-,-,0.05,21.16
31/01/2023,Cred,35.18,1910682.00%,-,-,-,-,-,-,35.18,"19,106.82"
31/01/2023,DBS Digibank Apps,0.41,17402.00%,-,-,-,-,-,-,0.41,174.02
31/01/2023,Deutsche Bank Apps,1.3,13172.00%,-,-,0.02,1858.00%,-,-,1.31,150.29
31/01/2023,Dhanlaxmi Bank Apps,0.01,276.00%,-,-,-,-,-,-,0.01,2.76
31/01/2023,Equitas Small Finance Bank Apps,0.02,1302.00%,-,-,-,-,-,-,0.02,13.02
31/01/2023,Eroute,0.08,229.00%,-,-,-,-,-,-,0.08,2.29
31/01/2023,Fampay PPI,12.8,17563.00%,-,-,0,1.00%,-,-,12.8,175.64
31/01/2023,Fave,0.11,787.00%,-,-,-,-,-,-,0.11,7.87
31/01/2023,Federal Bank Apps,4.72,60460.00%,-,-,0,0.00%,-,-,4.72,604.61
31/01/2023,Fino Payments bank Apps,0.11,751.00%,-,-,-,-,-,-,0.11,7.51
31/01/2023,GoIbibo,0.01,160.00%,-,-,-,-,-,-,0.01,1.6
31/01/2023,Google Pay,"2,782.42",44372501.00%,-,-,-,-,-,-,"2,782.42","443,725.01"
31/01/2023,Groww,0.19,15217.00%,-,-,-,-,-,-,0.19,152.17
31/01/2023,HDFC Bank Apps,12.3,332464.00%,-,-,0,16.00%,-,-,12.3,"3,324.81"
31/01/2023,HSBC Bank Apps,0.13,7554.00%,0.00%,4.00%,0,0.00%,-,-,0.13,75.58
31/01/2023,ICICI Bank Apps,32.96,895032.00%,527.00%,37642.00%,6.9,776141.00%,-,-,45.14,"17,088.16"
31/01/2023,IDBI Bank Apps,0.07,3081.00%,-,-,-,-,-,-,0.07,30.81
31/01/2023,IDFC Bank Apps,10.82,163562.00%,-,-,0.66,58658.00%,-,-,11.47,"2,222.20"
31/01/2023,India Post Payments Bank Apps,5.43,70737.00%,-,-,-,-,-,-,5.43,707.37
31/01/2023,Indian Bank Apps,0.26,7338.00%,-,-,-,-,-,-,0.26,73.38
31/01/2023,Indian Overseas Bank Apps,0.01,231.00%,-,-,-,-,-,-,0.01,2.31
31/01/2023,IndusInd Bank Apps,0.84,96209.00%,-,-,-,-,-,-,0.84,962.09
31/01/2023,Janata Sahakari Bank Apps,0.01,398.00%,-,-,-,-,-,-,0.01,3.98
31/01/2023,Jio Payments Bank Apps,1.59,10884.00%,-,-,-,-,-,-,1.59,108.84
31/01/2023,Jupiter,2.49,32388.00%,-,-,-,-,-,-,2.49,323.88
31/01/2023,Karnataka Bank Apps,0.4,8581.00%,-,-,-,-,-,-,0.4,85.81
31/01/2023,Karur Vysya Bank Apps,0.04,1527.00%,-,-,-,-,-,-,0.04,15.27
31/01/2023,Kotak Mahindra Bank Apps,12.14,261259.00%,-,-,0,1.00%,-,-,12.14,"2,612.60"
31/01/2023,MakeMyTrip,0.08,3559.00%,-,-,-,-,-,-,0.08,35.59
31/01/2023,Mobikwik,3.49,78548.00%,-,-,-,-,-,-,3.49,785.48
31/01/2023,NSDL Payments Bank Apps,0.02,300.00%,-,-,-,-,-,-,0.02,3
31/01/2023,Paytm Payments Bank App,"1,076.75",11964731.00%,775.00%,1810.00%,0.46,63822.00%,105.94,"19,369.36","1,190.89","139,673.00"
28/02/2023,Airtel Payments Bank Apps,8.71,73035.00%,-,-,0,1.00%,0,0.09,8.71,730.45
28/02/2023,Allahabad Bank Apps,0.03,847.00%,-,-,-,-,-,-,0.03,8.47
28/02/2023,Amazon Pay,47.8,498182.00%,-,-,-,-,-,-,47.8,"4,981.82"
28/02/2023,AU Small Finance Bank Apps,0.55,16507.00%,-,-,-,-,-,-,0.55,165.07
28/02/2023,Axis Bank Apps,7.74,135253.00%,4419.00%,5861.00%,0.03,282.00%,-,-,51.95,"1,413.95"
28/02/2023,Bajaj Finserv,5.44,88275.00%,-,-,-,-,-,-,5.44,882.75
28/02/2023,Bandhan Bank Apps,0.01,171.00%,-,-,-,-,-,-,0.01,1.71
28/02/2023,Bank of Baroda Apps,1.14,40818.00%,-,-,0,115.00%,-,-,1.14,409.33
28/02/2023,Bank of India Apps,0.24,6869.00%,0.00%,0.00%,-,-,-,-,0.24,68.69
28/02/2023,Bank of Maharashtra Apps,0.07,1902.00%,-,-,-,-,-,-,0.07,19.02
28/02/2023,BHIM,23.21,715837.00%,-,-,-,-,-,-,23.21,"7,158.37"
28/02/2023,Bajaj Finserv,0.01,343.00%,-,-,-,-,-,-,0.01,3.43
28/02/2023,Canara Bank Apps,1.09,28423.00%,-,-,-,-,-,-,1.09,284.23
28/02/2023,Central Bank of India Apps,0.32,7205.00%,-,-,0,10.00%,-,-,0.32,72.15
28/02/2023,Citi Bank Apps,0.08,5937.00%,-,-,0,0.00%,-,-,0.08,59.37
28/02/2023,City Union Bank Apps,0.06,1594.00%,-,-,-,-,-,-,0.06,15.94
28/02/2023,Cointab,0.04,1640.00%,-,-,-,-,-,-,0.04,16.4
28/02/2023,Cred,36.57,1790220.00%,-,-,-,-,-,-,36.57,"17,902.20"
28/02/2023,DBS Digibank Apps,0.39,16151.00%,-,-,-,-,-,-,0.39,161.51
28/02/2023,Deutsche Bank Apps,1.31,11245.00%,-,-,0.01,590.00%,-,-,1.32,118.35
28/02/2023,Transerv,0.02,313.00%,-,-,-,-,-,-,0.02,3.13
28/02/2023,Dhanlaxmi Bank Apps,0.01,267.00%,-,-,-,-,-,-,0.01,2.67
28/02/2023,Equitas Small Finance Bank Apps,0.02,1141.00%,-,-,-,-,-,-,0.02,11.41
28/02/2023,EROUTE,0.17,608.00%,-,-,-,-,-,-,0.17,6.08
28/02/2023,FamPay PPI,1.6,2173.00%,-,-,-,-,-,-,1.6,21.73
28/02/2023,Fave,0.11,708.00%,-,-,-,-,-,-,0.11,7.08
28/02/2023,Federal Bank Apps,4.76,59097.00%,-,-,0,0.00%,-,-,4.76,590.97
28/02/2023,Fino Payments bank Apps,0.1,650.00%,-,-,-,-,-,-,0.1,6.5
28/02/2023,Google Pay,"2,639.55",42444248.00%,-,-,-,-,-,-,"2,639.55","424,442.48"
28/02/2023,Groww,0.21,15890.00%,-,-,-,-,-,-,0.21,158.9
28/02/2023,HDFC Bank Apps,11.87,311603.00%,-,-,0,14.00%,-,-,11.87,"3,116.17"
28/02/2023,HSBC Bank Apps,0.12,7302.00%,0.00%,2.00%,0,0.00%,-,-,0.12,73.04
28/02/2023,ICICI Bank Apps,28.99,805444.00%,568.00%,39060.00%,5.84,638636.00%,-,-,40.52,"14,831.40"
28/02/2023,IDBI Bank Apps,0.07,2925.00%,-,-,-,-,-,-,0.07,29.25
28/02/2023,IDFC Bank Apps,21.31,217607.00%,-,-,0.98,86814.00%,-,-,22.28,"3,044.21"
28/02/2023,India Post Payments Bank Apps,4.05,60949.00%,-,-,-,-,-,-,4.05,609.49
28/02/2023,Indian Bank Apps,0.24,6844.00%,-,-,0,13.00%,-,-,0.24,68.57
28/02/2023,Indian Overseas Bank Apps,0.01,231.00%,-,-,-,-,-,-,0.01,2.31
28/02/2023,IndusInd Bank Apps,0.78,84843.00%,-,-,-,-,-,-,0.78,848.43
28/02/2023,Jio Payments Bank Apps,1.5,10403.00%,-,-,-,-,-,-,1.5,104.03
28/02/2023,Jupiter,2.39,31407.00%,-,-,-,-,-,-,2.39,314.07
28/02/2023,Karnataka Bank Apps,0.39,8838.00%,-,-,-,-,-,-,0.39,88.38
28/02/2023,Karur Vysya Bank Apps,0.04,1478.00%,-,-,-,-,-,-,0.04,14.78
28/02/2023,Kotak Mahindra Bank Apps,12.09,252161.00%,-,-,0,3.00%,-,-,12.09,"2,521.65"
28/02/2023,MakeMyTrip,0.05,2270.00%,-,-,-,-,-,-,0.05,22.7
28/02/2023,Mobikwik,3.39,80492.00%,-,-,-,-,-,-,3.39,804.92
28/02/2023,NSDL Payments Bank Apps,0.02,300.00%,-,-,-,-,-,-,0.02,3
28/02/2023,Paytm Payments Bank App,"1,027.97",11686436.00%,1052.00%,1708.00%,0.43,62178.00%,98.61,"19,025.03","1,137.53","136,528.25"
28/02/2023,PhonePe,"3,519.12",62012197.00%,-,-,-,-,-,-,"3,519.12","620,121.97"
28/02/2023,Punjab National Bank Apps,0.33,9001.00%,-,-,-,-,-,-,0.33,90.01
31/03/2023,Airtel Payments Bank Apps,10.66,76139.00%,-,-,0,0.00%,0,0.11,10.66,761.51
31/03/2023,Allahabad Bank Apps,0.03,833.00%,-,-,-,-,-,-,0.03,8.33
31/03/2023,Amazon Pay,50.56,536090.00%,-,-,-,-,-,-,50.56,"5,360.90"
31/03/2023,AU Small Finance Bank Apps,0.62,18648.00%,-,-,-,-,-,-,0.62,186.48
31/03/2023,Axis Bank Apps,9.31,170048.00%,4890.00%,27318.00%,0.03,300.00%,-,-,58.24,"1,976.67"
31/03/2023,Bajaj Finserv,6.7,96535.00%,-,-,-,-,-,-,6.7,965.35
31/03/2023,Bajaj Finserv PPI,0.05,1222.00%,-,-,-,-,-,-,0.05,12.22
31/03/2023,Bajaj Markets,0.01,35.00%,-,-,-,-,-,-,0.01,0.35
31/03/2023,Bandhan Bank Apps,0.01,150.00%,-,-,-,-,-,-,0.01,1.5
31/03/2023,Bank of America Apps,0.01,206.00%,-,-,0,0.00%,-,-,0.01,2.07
31/03/2023,Bank of Baroda Apps,1.16,44684.00%,-,-,0,42.00%,-,-,1.16,447.25
31/03/2023,Bank of India Apps,0.23,7114.00%,-,-,-,-,-,-,0.23,71.14
31/03/2023,Bank of Maharashtra Apps,0.06,2129.00%,-,-,-,-,-,-,0.06,21.29
31/03/2023,BHIM,23.68,749824.00%,-,-,-,-,-,-,23.68,"7,498.24"
31/03/2023,Canara Bank Apps,1.39,37443.00%,-,-,-,-,-,-,1.39,374.43
31/03/2023,Central Bank of India Apps,0.36,8348.00%,-,-,0,9.00%,-,-,0.36,83.56
31/03/2023,Citi Bank Apps,0.12,6755.00%,-,-,0,1.00%,-,-,0.12,67.55
31/03/2023,City Union Bank Apps,0.06,1893.00%,-,-,-,-,-,-,0.06,18.93
31/03/2023,Cointab,0.04,1907.00%,-,-,-,-,-,-,0.04,19.07
31/03/2023,Cred,42.84,2105631.00%,-,-,-,-,-,-,42.84,"21,056.31"
31/03/2023,DBS Digibank Apps,0.41,17788.00%,-,-,-,-,-,-,0.41,177.88
31/03/2023,Deutsche Bank Apps,1.72,16784.00%,-,-,0.02,1927.00%,-,-,1.73,187.11
31/03/2023,Dhanlaxmi Bank Apps,0.01,321.00%,-,-,-,-,-,-,0.01,3.21
31/03/2023,Equitas Small Finance Bank Apps,0.02,1357.00%,-,-,-,-,-,-,0.02,13.57
31/03/2023,Eroute,0.27,1925.00%,-,-,-,-,-,-,0.27,19.25
31/03/2023,Fampay PPI,9.49,12459.00%,-,-,-,-,-,-,9.49,124.59
31/03/2023,Fave,0.08,640.00%,-,-,-,-,-,-,0.08,6.4
31/03/2023,Federal Bank Apps,5.25,64850.00%,-,-,0,0.00%,-,-,5.25,648.51
31/03/2023,Fino Payments bank Apps,0.13,818.00%,-,-,-,-,-,-,0.13,8.18
31/03/2023,Google Pay,"3,054.44",48289669.00%,-,-,-,-,-,-,"3,054.44","482,896.69"
31/03/2023,Groww,0.18,13764.00%,-,-,-,-,-,-,0.18,137.64
31/03/2023,HDFC Bank Apps,14.22,364487.00%,-,-,0,1.00%,-,-,14.22,"3,644.88"
31/03/2023,HSBC Bank Apps,0.14,8969.00%,0.00%,3.00%,0,0.00%,-,-,0.14,89.71
31/03/2023,ICICI Bank Apps,29.46,877327.00%,487.00%,34816.00%,7.26,850271.00%,-,-,41.59,"17,624.14"
31/03/2023,IDBI Bank Apps,0.07,3238.00%,-,-,-,-,-,-,0.07,32.38
31/03/2023,IDFC Bank Apps,13.36,266521.00%,-,-,0.67,64096.00%,-,-,14.02,"3,306.18"
31/03/2023,India Post Payments Bank Apps,4.44,66769.00%,-,-,-,-,-,-,4.44,667.69
31/03/2023,Indian Bank Apps,0.26,7585.00%,-,-,0,1656.00%,-,-,0.26,92.41
31/03/2023,Indian Overseas Bank Apps,0.02,447.00%,-,-,-,-,-,-,0.02,4.47
31/03/2023,IndusInd Bank Apps,0.93,95035.00%,-,-,-,-,-,-,0.93,950.35
31/03/2023,Janata Sahakari Bank Apps,0.01,374.00%,-,-,-,-,-,-,0.01,3.74
31/03/2023,Jio Payments Bank Apps,1.68,11872.00%,-,-,-,-,-,-,1.68,118.72
31/03/2023,Jupiter,2.66,35812.00%,-,-,-,-,-,-,2.66,358.12
31/03/2023,Karnataka Bank Apps,0.42,9153.00%,-,-,-,-,-,-,0.42,91.53
31/03/2023,Karur Vysya Bank Apps,0.04,1584.00%,-,-,-,-,-,-,0.04,15.84
31/03/2023,Kotak Mahindra Bank Apps,13.77,285464.00%,-,-,0,1.00%,-,-,13.77,"2,854.65"
31/03/2023,LivQuick PPI,0.01,64.00%,-,-,-,-,-,-,0.01,0.64
31/03/2023,MakeMyTrip,0.05,2350.00%,-,-,-,-,-,-,0.05,23.5
31/03/2023,Mobikwik,3.64,93798.00%,-,-,-,-,-,-,3.64,937.98
31/03/2023,NSDL Payments Bank Apps,0.03,347.00%,-,-,-,-,-,-,0.03,3.47
